__isoc99_sscanf scope__iso99_sscanf
__vfprintf_chk scope___vfprintf_chk
__vsnprintf_chk scope___vsnprintf_chk
calloc scopelibc_calloc
clock_gettime scopelibc_clock_gettime
fclose scopelibc_fclose
fdopen scopelibc_fdopen
ferror scopelibc_ferror
fflush scopelibc_fflush
fgets scopelibc_fgets
fileno scopelibc_fileno
fopen scopelibc_fopen
fopen64 scopelibc_fopen64
fputc scopelibc_fputc
fputs scopelibc_fputs
fread scopelibc_fread
free scopelibc_free
fwrite scopelibc_fwrite
localeconv scopelibc_localeconv
malloc scopelibc_malloc
mmap scopelibc_mmap
munmap scopelibc_munmap
qsort scopelibc_qsort
qsort_r scopelibc_qsort_r
realloc scopelibc_realloc
sprintf scopelibc_sprintf
sscanf scopelibc_sscanf
strdup scopelibc_strdup
strncpy scopelibc_strncpy
vfprintf scopelibc_vfprintf
vsnprintf scopelibc_vsnprintf
